@0308  ; Astrolog (5.42) default settings file astrolog.dat

-z0 1             ; Default Daylight time setting   [0 standard, 1 daylight]
-z -1:00          ; Default time zone               [hours before GMT      ]
-zl    9E02 48n31  ; Default longitude and latitude
-Yz 0   ; Time minute addition to be used when "now" charts are off.
-n      ; Uncomment this line to start with the chart for "now".
;_s      ; Zodiac selection          ["_s" is tropical, "=s" is sidereal]
;:s 0    ; Zodiac offset value       [Change "0" to desired offset      ]
-A 5    ; Number of aspects         [Change "5" to desired number      ]
-c 0    ; House system              [Change "0" to desired system      ]
=k      ; Ansi color text           ["=k" is color, "_k" is normal     ]
-k0     ; Ansi color text           ["=k" is color, "_k" is normal     ]
:d 12   ; Searching divisions       [Change "12" to desired divisions  ]
_b0     ; Print zodiac seconds      ["_b0" to minute, "=b0" to second  ]
=b      ; Use ephemeris files       ["=b" uses them, "_b" doesn't      ]
=C      ; Show house cusp objects   ["_C" hides them, "=C" shows them  ]
:w 4    ; Wheel chart text rows     [Change "4" to desired wheel rows  ]
:I 80   ; Text screen columns       [Change "80" to desired columns    ]
-YQ 0   ; Text screen scroll limit  [Change "24" or set to "0" for none]
=Yd     ; European date format      ["_Yd" is MDY, "=Yd" is DMY        ]
=Yt     ; European time format      ["_Yt" is AM/PM, "=Yt" is 24 hour  ]
=YC     ; Smart cusp displays       ["=YC" is smart, "_YC" is normal   ]
_Y8     ; Clip text to end of line  ["=Y8" clips, "_Y8" doesn't clip   ]
=YTC	; Topocentric Positions
_YTR	; True Positions
=YTH	; Swiss Ephemeris Houses
=YTF	; Refraction at Horizon ; Turn off true positions if using that
=u
; SWITCHES, NOT SUPPORTED BY ORIGINAL ASTROLOG:

;=YU       ; Stars alternat. restriction. "=YU" alternat., "_YU" original.
-YUo 0.8  ; Orbs of fixed stars. Default 1.2 deg.
-YUa 1    ; Number of star aspects taked into acconunt. Default 1.
-YUb1 9   ; Stars colours (magnitude less than 1.0). Default 9 (red).
-YUb2 3   ; Stars colours (magnitude between 1.0 and 2.0). Default 3 (orange).
-YUb3 1   ; Stars colours (magnitude over .02). Default 1 (maroon).
-YPo 1.0  ; Orbs of Arabic Parts. Default 1.0 deg.
-YPa 10    ; Number of Arabic Parts apects taked into account. Default 1.
-YPs 0    ; Number of Arabic Parts aspects showed. Default 5.
=YSa      ; Aspects showed by default as applying-separating.
=YSj      ; Influence text chart shows by default more info.
;_YSs      ; Aspect listing shows by default also aspect summary.
-YOc 2.2  ; Temporary decreasing of orbs in comparison charts.
          ; Default 2.5 times.
-YOp 6.0  ; Temporary decreasing of orbs with parallel aspects.
          ; Default 6.0 times.
-YOP 0.25 ; Power of parallels relatively to conjunctions.
          ; Default 0.25
;_YH       ; Circumpolar flip of MC. "=YH" flips,"_YH" doesn't.
;=Ym       ; Month alternat. format. "=Ym" alternat., "_Ym" original.

;-p2d 365.25636   ;sidereal year progressions 

;----------------------------
; DEFAULT RESTRICTIONS:
;----------------------------

-YR 0 10        0 0 0 0 0 0 0 0 0 0 0   ; Planets: 1 Sun 2 Moon 3 Mercury 4 Venus 5 Mars 6 Jupiter 7 Saturn 8 Uranus 9 Neptune 10 Pluto 11 N.Node?
-YR 11 20       1 1 1 1 1 0 1 1 1 1	; Minor planets: 11 Chiron 12 Ceres 13 Pallas 14 Juno 15 Vesta 16 Node 17 S.Node 18 Fortune 19 Vertex 20 East Point
-YR 21 32       0 1 1 0 1 1 0 1 1 0 1 1 ; House cusps: 21 1.House 22 2.House 23 3.House 24 4.House 25 5.House 26 6.House.... 32 12.House
-YR 33 40       1 1 1 1 1 1 1 1         ; Uranians
-YR 41 50       1 1 1 1 1 1 1 1 1 1     ; Uranians
-YR 51 60       1 1 1 1 1 1 1 1 1 1     ; Uranians
-YR 61 70       1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 71 80      1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 81 90      1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 91 100     1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 101 110    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 111 120    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 121 130    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 131 140    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YR 141 145    1 1 1 1 1            	; Uranians

;----------------------------
; DEFAULT S RESTRICTIONS:
;----------------------------

-YRS 0 10       0 0 0 0 0 0 0 0 0 0 0   ; Planets: 1 Sun 2 Moon 3 Mercury 4 Venus 5 Mars 6 Jupiter 7 Saturn 8 Uranus 9 Neptune 10 Pluto
-YRS 11 20      0 0 0 0 0 0 0 0 0 0     ; Minor planets
-YRS 21 32      0 0 0 0 0 0 0 0 0 0 0 0 ; House cusps
-YRS 33 40      0 1 1 1 0 0 0 0         ; Uranians
-YRS 41 50      0 0 0 0 0 0 0 0 0 0     ; Uranians
-YRS 51 60      0 0 0 0 0 0 0 0 0 0     ; Uranians
-YRS 61 70      0 0 0 0 0 0 0 0 0 0     ; Uranians
-YRS 71 80      0 0 0 0 0 0 0 1 1 1     ; Uranians
;-YRS 81 90     1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 91 100    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 101 110   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 111 120   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 121 130   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 131 140   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRS 141 145   1 1 1 1 1               ; Uranians

;----------------------------
; DEFAULT TRANSIT RESTRICTIONS:
;----------------------------

-YRT 0 10       0 0 0 0 0 0 0 0 0 0 0   ; Planets: 1 Sun 2 Moon 3 Mercury 4 Venus 5 Mars 6 Jupiter 7 Saturn 8 Uranus 9 Neptune 10 Pluto
-YRT 11 20      1 1 1 1 1 1 1 1 1 1     ; Minor planets
-YRT 21 32      1 1 1 1 1 1 1 1 1 1 1 1 ; House cusps
-YRT 33 40      1 1 1 1 1 1 1 1         ; Uranians
-YRT 41 50      1 1 1 1 1 1 1 1 1 1     ; Uranians
-YRT 51 60      1 1 1 1 1 1 1 1 1 1     ; Uranians
-YRT 61 70      1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 71 80     1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 81 90     1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 91 100    1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 101 110   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 111 120   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 121 130   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 131 140   1 1 1 1 1 1 1 1 1 1     ; Uranians
;-YRT 141 145   1 1 1 1 1               ; Uranians

-YR0 0 0 0  				; Restrict sign, direction changes

;----------------------------
; DEFAULT ASPECT ORBS:
;----------------------------

-YAo 1 5     7.0 6.0 4.0 4.0 3.0      	; Major aspects
-YAo 6 11    1.5 1.4 1.3 1.2 1.0 0.8    ; Minor aspects
-YAo 12 18   0.5 0.5 0.5 0.5 0.5 0.5 0.5  ; Obscure aspects

;----------------------------
; DEFAULT MAX PLANET ASPECT ORBS:
;----------------------------

-YAm 1 10      7  7   5   5   5   5   5   5   5   5
-YAm 11 20     4   4   4   4   4   4   4   4   4   2.5
;-YAm 21 32     5   3   3   5   3   3   5   3   3   5   3   3
;-YAm 33 40     4   2.5   2.5   2.5   4   4   4   4
;-YAm 41 50     4   3.5   3.5   3.5 3.5  3.5   3.5   3.5   3.5   4
;-YAm 51 60     4   2.5   4   2.5   2.5   2.5   2.5   2.5  2.5  2.5
;-YAm 61 70     2.5   2.5   2.5   2.5   2.5   3.5   2.5   2.5  2.5  2.5
;-YAm 71 80     2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  2.5  2.5
;-YAm 81 90     2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  2.5  2.5
;-YAm 91 100     2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  2.5  2.5
;-YAm 101 110     2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  2.5  2.5
;-YAm 111 120     2.5   2.5   2.5   2.5   2.5   2.5  2.5   2.5  2.5  2.5
;-YAm 121 130     2.5   2.5   2.5   2.5   2.5   2.5  2.5   2.5  2.5  2.5
;-YAm 131 140     2.5   2.5   2.5   2.5   2.5   2.5  2.5   2.5  2.5  2.5
;-YAm 141 145     2.5   2.5   2.5   2.5   2.5

;----------------------------
; DEFAULT PLANET ASPECT ORB ADDITIONS:
;----------------------------

;-YAd 1 10    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

;----------------------------
; DEFAULT INFLUENCES:
;----------------------------
-Yj 0 10   30 35 30 17 17 17 17 23 15 15 15      ; Planets: 1 Sun 2 Moon 3 Mercury 4 Venus 5 Mars 6 Jupiter 7 Saturn 8 Uranus 9 Neptune 10 Pluto
-Yj 11 20   9 9 4 4 4 8 8 8 4 2                  ; Minor planets
-Yj 21 32   27 15 15 18 15 15 18 15 15 22 15 15  ; Cusp objects
-Yj 33 40   5 2 2 2 7 6 6 6                      ; Uranians
-Yj 41 50   7 5 2 2 5 5 5 5 2 7
-Yj 51 60   7 5 12 .5 .5 .5 .5 .5 .5 .5
-Yj 61 70   .5 2 .5 .5 .5 4 .5 .5 .5 .5
;-Yj 71 80   2 2 2 2 2 2 2 2 2 2
;-Yj 81 90   2 2 2 2 2 2 2 2 2 2
;-Yj 91 100   2 2 2 2 2 2 2 2 2 2
;-Yj 101 110   2 2 2 2 2 2 2 2 2 2
;-Yj 111 120   2 2 2 2 2 2 2 2 2 2
;-Yj 121 130   2 2 2 2 2 2 2 2 2 2
